0.1 0.1 
0.123464 0.136127 
0.155128 0.182459 
0.197326 0.242034 
0.253067 0.318556 
0.326161 0.416309 
0.421299 0.539706 
0.543982 0.69209 
0.700064 0.873106 
0.894591 1.07404 
1.12951 1.27172 
1.40039 1.42568 
1.69365 1.48849 
1.98782 1.43401 
2.26073 1.28316 
2.49856 1.09368 
2.69937 0.920298 
2.86944 0.788319 
3.01732 0.697198 
3.15016 0.635825 
3.27276 0.593081 
3.38802 0.561304 
3.49764 0.53605 
3.60266 0.514931 
3.70376 0.496669 
3.80144 0.480538 
3.89606 0.466089 
3.98793 0.453012 
4.07731 0.441085 
4.16441 0.430135 
4.24939 0.420028 
4.33244 0.410655 
4.41367 0.401927 
4.49322 0.39377 
4.57118 0.386122 
4.64766 0.378932 
4.72274 0.372155 
4.7965 0.365754 
4.86901 0.359699 
4.94034 0.353964 
5.01053 0.348533 
5.07966 0.343402 
5.14775 0.338588 
5.21486 0.334159 
5.28102 0.330298 
5.34622 0.327507 
5.41044 0.32719 
5.47348 0.333583 
5.53462 0.360506 
5.59134 0.457484 
5.6342 0.824391 
5.62592 2.44833 
5.42882 13.0533 
5.28988 233.11 
-1879.17 3.0367e+09 
-5.89462e+55 1.7928e+115 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
-nan(ind) -nan(ind) 
